COD CLIENTE,COD UNID,COD SERVICIO,F. Inicio,Fecha Fin,Requeridos_sum,PersonalEstimado_sum,COMPAÑÍA,CLIENTE,UNIDAD,SERVICIO,Lider Zonal,Zona,macro zona,Personal_Real,Total_Registros,COMPAÑÍA_ASIG,CLIENTE_ASIG,UNIDAD_ASIG,SERVICIO_ASIG,Registros_Duplicados,CLIENTE_FINAL,UNIDAD_FINAL,SERVICIO_FINAL
67486,9820,124,2025-05-05,2025-05-24,2,2.0,J&V Resguardo S.A.C.,STATKRAFT PERU S.A.,SERV. ADIC. STATKRAFT SEPAEX RESGUARDO,RESGUARDO 12 HRS L/S DÍA,JORGE ANTON,REGION HUACHO,REGION NORTE,0,,,,,,,STATKRAFT PERU S.A.,SERV. ADIC. STATKRAFT SEPAEX RESGUARDO,RESGUARDO 12 HRS L/S DÍA
23001,26434,D20,2025-04-04,2099-12-31,1,1.0,J&V Resguardo S.A.C.,SOLGAS S.A.,SOLGAS ASISTENTE ADMINISTRATIVO (TAREO),ASISTENTE ADMINISTRATIVO 08 HRS L/V DÍA,FERNANDO YUCRA,ZONA S7,ZONA SUR,1,1,J&V Resguardo S.A.C.,SOLGAS S.A.,Solgas Asistente Administrativo (Tareo),ASISTENTE ADMINISTRATIVO 08 HRS L/V DÍA,0,SOLGAS S.A.,SOLGAS ASISTENTE ADMINISTRATIVO (TAREO),ASISTENTE ADMINISTRATIVO 08 HRS L/V DÍA
113623,10973,53,2017-05-01,2099-12-31,3,3.0,J&V Resguardo S.A.C.,COMPANIA MINERA ARES S.A.C.,MINERA ARES OFICINA LIMA,AGENTE SEGURIDAD 12 HRS L/V (DÍA),GEORGE GARCIA,ZONA S1,ZONA SUR,3,3,J&V Resguardo S.A.C.,COMPANIA MINERA ARES S.A.C.,Minera Ares Oficina Lima,AGENTE SEGURIDAD 12 HRS L/V (DÍA),0,COMPANIA MINERA ARES S.A.C.,MINERA ARES OFICINA LIMA,AGENTE SEGURIDAD 12 HRS L/V (DÍA)
9463,26648,519,2025-05-10,2025-05-10,1,1.1666666666666667,J&V Resguardo S.A.C.,BANCO INTERNACIONAL DEL PERU-INTERBANK,SERV. ADIC. INTERBANK 400 TIENDA ICA,AGENTE SEGURIDAD 08 HRS L/D TARDE,LUIS MELO,REGION ICA,REGION SUR,0,,,,,,,BANCO INTERNACIONAL DEL PERU-INTERBANK,SERV. ADIC. INTERBANK 400 TIENDA ICA,AGENTE SEGURIDAD 08 HRS L/D TARDE
22995,728,95,1997-04-01,2099-12-31,4,4.666666666666667,J&V Resguardo S.A.C.,RACIONALIZACION EMPRESARIAL SA,PLANTA HUACHIPA,AGENTE SEGURIDAD 24 HRS L/D,ANDERSON GUTARA,ZONA C1,ZONA CENTRO,7,7,J&V Resguardo S.A.C.,RACIONALIZACION EMPRESARIAL SA,Planta Huachipa,AGENTE SEGURIDAD 24 HRS L/D,0,RACIONALIZACION EMPRESARIAL SA,PLANTA HUACHIPA,AGENTE SEGURIDAD 24 HRS L/D
59493,17656,372,2025-03-14,2099-12-31,1,1.0,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP DIA AULAS INFORMÁTICAS,AGENTE SEGURIDAD 08 HRS L/S TARDE,ALEJANDRO RIVAS,ZONA N8,ZONA NORTE,4,4,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP DIA Aulas Informáticas,AGENTE SEGURIDAD 08 HRS L/S TARDE,0,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP DIA AULAS INFORMÁTICAS,AGENTE SEGURIDAD 08 HRS L/S TARDE
119803,21144,J43,2021-12-09,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,DP WORLD CALLAO S.R.L.,DPW CALLAO PUERTO OPERACIONES,SUPERVISOR SSOMA 24 HRS L/D,JUAN MAYHUIRE,ZONA N7,ZONA NORTE,2,2,J&V Resguardo S.A.C.,DP WORLD CALLAO S.R.L.,DPW Callao Puerto Operaciones,SUPERVISOR SSOMA 24 HRS L/D,0,DP WORLD CALLAO S.R.L.,DPW CALLAO PUERTO OPERACIONES,SUPERVISOR SSOMA 24 HRS L/D
59493,17668,95,2022-04-26,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP DIRECC. DE GESTIÓN INMOBILIARIA OPER. SAN ISIDRO,AGENTE SEGURIDAD 24 HRS L/D,WASHINGTON CHINININ,ZONA C6,ZONA CENTRO,3,3,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP Direcc. de Gestión Inmobiliaria Oper. San Isidro,AGENTE SEGURIDAD 24 HRS L/D,0,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP DIRECC. DE GESTIÓN INMOBILIARIA OPER. SAN ISIDRO,AGENTE SEGURIDAD 24 HRS L/D
7378,2718,48,2019-03-01,2099-12-31,1,1.0,J&V Resguardo S.A.C.,RIMAC S.A. ENTIDAD PRESTADORA DE SALUD,RIMAC SALUD OFICINA SAN ISIDRO 650,AGENTE SEGURIDAD 12 HRS L/S DÍA,WASHINGTON CHINININ,ZONA C6,ZONA CENTRO,1,1,J&V Resguardo S.A.C.,RIMAC S.A. ENTIDAD PRESTADORA DE SALUD,Rimac Salud Oficina San Isidro 650,AGENTE SEGURIDAD 12 HRS L/S DÍA,0,RIMAC S.A. ENTIDAD PRESTADORA DE SALUD,RIMAC SALUD OFICINA SAN ISIDRO 650,AGENTE SEGURIDAD 12 HRS L/S DÍA
99927,15272,53,2023-05-01,2099-12-31,2,2.0,J&V Resguardo S.A.C.,PACIFICO COMPAÑIA DE SEGUROS Y REASEGUROS,PACIFICO SEGUROS EDIFICIO TAMAYO SAN ISIDRO,AGENTE SEGURIDAD 12 HRS L/V (DÍA),WASHINGTON CHINININ,ZONA C6,ZONA CENTRO,2,2,J&V Resguardo S.A.C.,PACIFICO COMPAÑIA DE SEGUROS Y REASEGUROS,Pacifico Seguros Edificio Tamayo San Isidro,AGENTE SEGURIDAD 12 HRS L/V (DÍA),0,PACIFICO COMPAÑIA DE SEGUROS Y REASEGUROS,PACIFICO SEGUROS EDIFICIO TAMAYO SAN ISIDRO,AGENTE SEGURIDAD 12 HRS L/V (DÍA)
8330,23845,95,2023-10-16,2099-12-31,4,4.666666666666667,J&V Resguardo S.A.C.,SAN FERNANDO S.A.,SAN FERNANDO PLANTA DE BENEFICIO HUARAL,AGENTE SEGURIDAD 24 HRS L/D,JORGE ANTON,REGION HUACHO,REGION NORTE,7,7,J&V Resguardo S.A.C.,SAN FERNANDO S.A.,San Fernando Planta de Beneficio Huaral,AGENTE SEGURIDAD 24 HRS L/D,0,SAN FERNANDO S.A.,SAN FERNANDO PLANTA DE BENEFICIO HUARAL,AGENTE SEGURIDAD 24 HRS L/D
59493,21618,K98,2024-01-02,2099-12-31,1,1.0,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP COMPLEJO CIENCIAS SOCIALES,OPERADOR CENTRO CONTROL 08 HRS L/S TARDE,ALEJANDRO RIVAS,ZONA N8,ZONA NORTE,1,1,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP Complejo Ciencias Sociales,OPERADOR CENTRO CONTROL 08 HRS L/S TARDE,0,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP COMPLEJO CIENCIAS SOCIALES,OPERADOR CENTRO CONTROL 08 HRS L/S TARDE
154886,22159,53,2022-08-01,2099-12-31,1,1.0,J&V Resguardo S.A.C.,INDUSTRIAS DEL ENVASE S A,INDUSTRIAS DEL ENVASE SEDE BOCANEGRA CALLAO,AGENTE SEGURIDAD 12 HRS L/V (DÍA),WALTER MONTIEL,ZONA N3,ZONA NORTE,1,1,J&V Resguardo S.A.C.,INDUSTRIAS DEL ENVASE S A,Industrias del Envase Sede Bocanegra Callao,AGENTE SEGURIDAD 12 HRS L/V (DÍA),0,INDUSTRIAS DEL ENVASE S A,INDUSTRIAS DEL ENVASE SEDE BOCANEGRA CALLAO,AGENTE SEGURIDAD 12 HRS L/V (DÍA)
102591,8517,372,2024-03-01,2099-12-31,1,1.0,J&V Resguardo S.A.C.,UNIVERSIDAD PRIVADA DEL NORTE SAC,UPN SEDE ESTE SJL,AGENTE SEGURIDAD 08 HRS L/S TARDE,RONNIE SIMON,ZONA C5,ZONA CENTRO,2,2,J&V Resguardo S.A.C.,UNIVERSIDAD PRIVADA DEL NORTE SAC,UPN Sede Este SJL,AGENTE SEGURIDAD 08 HRS L/S TARDE,0,UNIVERSIDAD PRIVADA DEL NORTE SAC,UPN SEDE ESTE SJL,AGENTE SEGURIDAD 08 HRS L/S TARDE
63394,15290,787,2022-05-01,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,ADIDAS PERU S.A.C,ADIDAS 121 BCS OPEN PLAZA ANGAMOS,"AGENTE SEGURIDAD 08 HRS VIE, SAB Y DOM (DÍA)",GABRIEL HERNANDEZ,ZONA S3,ZONA SUR,0,,,,,,,ADIDAS PERU S.A.C,ADIDAS 121 BCS OPEN PLAZA ANGAMOS,"AGENTE SEGURIDAD 08 HRS VIE, SAB Y DOM (DÍA)"
64608,26440,95,2025-03-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,DIVECENTER S.A.C.,DIVEMOTOR LOCAL JAVIER PRADO MB LA MOLINA,AGENTE SEGURIDAD 24 HRS L/D,HERNAN QUISPE,ZONA S6,ZONA SUR,2,2,J&V Resguardo S.A.C.,DIVECENTER S.A.C.,Divemotor Local Javier Prado MB La Molina,AGENTE SEGURIDAD 24 HRS L/D,0,DIVECENTER S.A.C.,DIVEMOTOR LOCAL JAVIER PRADO MB LA MOLINA,AGENTE SEGURIDAD 24 HRS L/D
7006,23931,42,2024-09-01,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,REPSOL COMERCIAL SAC,REPSOL VILLA EL SALVADOR,AGENTE SEGURIDAD 12 HRS L/D NOCHE,CARLOS HUAMAN,ZONA S2,ZONA SUR,1,1,J&V Resguardo S.A.C.,REPSOL COMERCIAL SAC,Repsol Villa El Salvador,AGENTE SEGURIDAD 12 HRS L/D NOCHE,0,REPSOL COMERCIAL SAC,REPSOL VILLA EL SALVADOR,AGENTE SEGURIDAD 12 HRS L/D NOCHE
119242,11752,106,2022-10-01,2099-12-31,2,3.0,J&V Resguardo S.A.C.,ORAZUL ENERGY PERU S.A.,ORAZUL PLANTA CAÑON DEL PATO,JEFE DE GRUPO 24 HRS L/D,GINO GONZALES,REGION HUARAZ,REGION NORTE,4,4,J&V Resguardo S.A.C.,ORAZUL ENERGY PERU S.A.,Orazul Planta Cañon del Pato,JEFE DE GRUPO 24 HRS L/D,0,ORAZUL ENERGY PERU S.A.,ORAZUL PLANTA CAÑON DEL PATO,JEFE DE GRUPO 24 HRS L/D
70588,13236,882,2018-09-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,REAL PLAZA S.R.L.,REAL PLAZA GUARDIA CIVIL CHORRILLOS,PREVENCIONISTA 24 HRS L/D,JUAN CANGALAYA,ZONA RT1,ZONA RETAIL,3,3,J&V Resguardo S.A.C.,REAL PLAZA S.R.L.,Real Plaza Guardia Civil Chorrillos,PREVENCIONISTA 24 HRS L/D,0,REAL PLAZA S.R.L.,REAL PLAZA GUARDIA CIVIL CHORRILLOS,PREVENCIONISTA 24 HRS L/D
70588,13578,374,2025-05-16,2025-05-17,1,1.1666666666666667,J&V Resguardo S.A.C.,REAL PLAZA S.R.L.,SERV. ADIC. REAL PLAZA CENTRO CÍVICO,OPERADOR CENTRO CONTROL 08 HRS L/D DIA,JUAN CANGALAYA,ZONA RT1,ZONA RETAIL,0,,,,,,,REAL PLAZA S.R.L.,SERV. ADIC. REAL PLAZA CENTRO CÍVICO,OPERADOR CENTRO CONTROL 08 HRS L/D DIA
22888,3911,41,2016-05-03,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,IMPORTACIONES HIRAOKA S.A.C.,HIRAOKA CEO MIRAFLORES,AGENTE SEGURIDAD 12 HRS L/D DÍA,CARLOS BRACAMONTE,ZONA C12,ZONA CENTRO,1,1,J&V Resguardo S.A.C.,IMPORTACIONES HIRAOKA S.A.C.,Hiraoka CEO Miraflores,AGENTE SEGURIDAD 12 HRS L/D DÍA,0,IMPORTACIONES HIRAOKA S.A.C.,HIRAOKA CEO MIRAFLORES,AGENTE SEGURIDAD 12 HRS L/D DÍA
59493,21618,K93,2024-03-01,2099-12-31,1,1.0,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP COMPLEJO CIENCIAS SOCIALES,JEFE DE GRUPO 08 HRS L/S TARDE,ALEJANDRO RIVAS,ZONA N8,ZONA NORTE,0,,,,,,,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP COMPLEJO CIENCIAS SOCIALES,JEFE DE GRUPO 08 HRS L/S TARDE
126600,17554,106,2024-01-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,MINERA COLQUISIRI S.A.,COLQUISIRI MINA HUARAL,JEFE DE GRUPO 24 HRS L/D,JORGE ANTON,REGION HUACHO,REGION NORTE,2,2,J&V Resguardo S.A.C.,MINERA COLQUISIRI S.A.,Colquisiri Mina Huaral,JEFE DE GRUPO 24 HRS L/D,0,MINERA COLQUISIRI S.A.,COLQUISIRI MINA HUARAL,JEFE DE GRUPO 24 HRS L/D
24449,23406,026,2023-06-16,2099-12-31,1,1.0,J&V Resguardo S.A.C.,TOYOTA DEL PERU S A,TOYOTA LOCAL SAN ISIDRO,AGENTE SEGURIDAD ESPECIAL 12 HRS L/S (DÍA),LUIS TENORIO,ZONA N4,ZONA NORTE,0,,,,,,,TOYOTA DEL PERU S A,TOYOTA LOCAL SAN ISIDRO,AGENTE SEGURIDAD ESPECIAL 12 HRS L/S (DÍA)
75608,2659,573,2015-06-01,2099-12-31,1,1.5,J&V Resguardo S.A.C.,TECNOLOGICA DE ALIMENTOS S.A.,TASA PLANTA ATICO,SUPERVISOR SEGURIDAD ESPECIAL 12 HRS L/D (DÍA),PERCY PEREZ,REGION AREQUIPA,REGION SUR,2,2,J&V Resguardo S.A.C.,TECNOLOGICA DE ALIMENTOS S.A.,Tasa Planta Atico,SUPERVISOR SEGURIDAD ESPECIAL 12 HRS L/D (DÍA),0,TECNOLOGICA DE ALIMENTOS S.A.,TASA PLANTA ATICO,SUPERVISOR SEGURIDAD ESPECIAL 12 HRS L/D (DÍA)
119803,21144,J46,2025-03-23,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,DP WORLD CALLAO S.R.L.,DPW CALLAO PUERTO OPERACIONES,PNP CAMIONES 24 HRS L/D,JUAN MAYHUIRE,ZONA N7,ZONA NORTE,3,3,J&V Resguardo S.A.C.,DP WORLD CALLAO S.R.L.,DPW Callao Puerto Operaciones,PNP CAMIONES 24 HRS L/D,0,DP WORLD CALLAO S.R.L.,DPW CALLAO PUERTO OPERACIONES,PNP CAMIONES 24 HRS L/D
22888,5189,118,2024-08-31,2099-12-31,1,1.0,J&V Resguardo S.A.C.,IMPORTACIONES HIRAOKA S.A.C.,HIRAOKA TIENDA ABANCAY N°594 (RESGUARDOS),RESGUARDO 12 HRS L/S (DÍA),VICTOR REATEGUI,ZONA CR1,ZONA RESGUARDOS,1,1,J&V Resguardo S.A.C.,IMPORTACIONES HIRAOKA S.A.C.,Hiraoka Tienda Abancay N°594 (Resguardos),RESGUARDO 12 HRS L/S (DÍA),0,IMPORTACIONES HIRAOKA S.A.C.,HIRAOKA TIENDA ABANCAY N°594 (RESGUARDOS),RESGUARDO 12 HRS L/S (DÍA)
97938,17908,372,2022-05-06,2099-12-31,1,1.0,J&V Resguardo S.A.C.,INSTITUTO DE EDUCACION SUPERIOR PRIVADO CIBERTEC S,CIBERTEC SEDE CERCADO DE LIMA,AGENTE SEGURIDAD 08 HRS L/S TARDE,RONNIE SIMON,ZONA C5,ZONA CENTRO,1,1,J&V Resguardo S.A.C.,INSTITUTO DE EDUCACION SUPERIOR PRIVADO CIBERTEC S.A.C.,Cibertec Sede Cercado de Lima,AGENTE SEGURIDAD 08 HRS L/S TARDE,0,INSTITUTO DE EDUCACION SUPERIOR PRIVADO CIBERTEC S,CIBERTEC SEDE CERCADO DE LIMA,AGENTE SEGURIDAD 08 HRS L/S TARDE
9932,22874,95,2023-10-13,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,LAPICES Y CONEXOS S.A. LAYCONSA,SERV. ADIC. LAYCONSA LOCAL LOS FRUTALES,AGENTE SEGURIDAD 24 HRS L/D,JOSE SIFUENTES,ZONA C3,ZONA CENTRO,2,2,J&V Resguardo S.A.C.,LAPICES Y CONEXOS S.A. LAYCONSA,Serv. Adic. Layconsa Local Los Frutales,AGENTE SEGURIDAD 24 HRS L/D,0,LAPICES Y CONEXOS S.A. LAYCONSA,SERV. ADIC. LAYCONSA LOCAL LOS FRUTALES,AGENTE SEGURIDAD 24 HRS L/D
72182,11513,95,2022-05-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,CORPORACION MG SOCIEDAD ANONIMA CERRADA,EDIFICIO LARCO,AGENTE SEGURIDAD 24 HRS L/D,JHOMAR MONTENEGRO,ZONA C10,ZONA CENTRO,2,2,J&V Resguardo S.A.C.,CORPORACION MG SOCIEDAD ANONIMA CERRADA,Edificio Larco,AGENTE SEGURIDAD 24 HRS L/D,0,CORPORACION MG SOCIEDAD ANONIMA CERRADA,EDIFICIO LARCO,AGENTE SEGURIDAD 24 HRS L/D
167283,23748,95,2024-11-04,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,DATCO S&H SRL,DATCO SE LA PLANICIE,AGENTE SEGURIDAD 24 HRS L/D,HERNAN QUISPE,ZONA S6,ZONA SUR,2,2,J&V Resguardo S.A.C.,DATCO S&H SRL,Datco SE La Planicie,AGENTE SEGURIDAD 24 HRS L/D,0,DATCO S&H SRL,DATCO SE LA PLANICIE,AGENTE SEGURIDAD 24 HRS L/D
59079,23686,42,2024-09-14,2025-05-26,3,4.5,J&V Resguardo S.A.C.,JJC CONTRATISTAS GENERALES S.A.,JJC UM HUARON,AGENTE SEGURIDAD 12 HRS L/D NOCHE,ABANTO HUAQUI,REGION PASCO,REGION CENTRO,0,,,,,,,JJC CONTRATISTAS GENERALES S.A.,JJC UM HUARON,AGENTE SEGURIDAD 12 HRS L/D NOCHE
133433,15193,42,2025-04-02,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,MANUFACTURERA Y DISTRIBUIDORA REGIONAL SOCIEDAD AN,MAYDIRESA TACNA,AGENTE SEGURIDAD 12 HRS L/D NOCHE,BERARDO ROMERO,REGION TACNA,REGION SUR,1,1,J&V Resguardo S.A.C.,MANUFACTURERA Y DISTRIBUIDORA REGIONAL SOCIEDAD ANONIMA -MAYDIRES,Maydiresa Local Tacna,AGENTE SEGURIDAD 12 HRS L/D NOCHE,0,MANUFACTURERA Y DISTRIBUIDORA REGIONAL SOCIEDAD AN,MAYDIRESA TACNA,AGENTE SEGURIDAD 12 HRS L/D NOCHE
96415,7209,100,2022-05-01,2099-12-31,1,1.0,J&V Resguardo S.A.C.,POLIMETALES S.A.C.,POLIMETALES LOCAL ARGENTINA 2787,JEFE DE GRUPO 12 HRS L/S DÍA,ALEJANDRO RIVAS,ZONA N8,ZONA NORTE,1,1,J&V Resguardo S.A.C.,POLIMETALES S.A.C.,Polimetales Local Argentina 2787,JEFE DE GRUPO 12 HRS L/S DÍA,0,POLIMETALES S.A.C.,POLIMETALES LOCAL ARGENTINA 2787,JEFE DE GRUPO 12 HRS L/S DÍA
8287,26167,P13,2024-12-01,2099-12-31,1,1.0,J&V Resguardo S.A.C.,JONES LANG LASALLE S.R.L.,JLL LOCAL SAN ISIDRO,RECEPCIONISTA 10 HRS L/V DIA,LUIS FAJARDO,ZONA C7,ZONA CENTRO,1,1,J&V Resguardo S.A.C.,JONES LANG LASALLE S.R.L.,JLL Local San Isidro,RECEPCIONISTA 10 HRS L/V DIA,0,JONES LANG LASALLE S.R.L.,JLL LOCAL SAN ISIDRO,RECEPCIONISTA 10 HRS L/V DIA
65770,20314,95,2025-05-01,2099-12-31,2,2.8,J&V Resguardo S.A.C.,ORYGEN PERU S.A.A.,ENEL GENER. CENTRAL HIDROELÉCTRICA MOYOPAMPA,AGENTE SEGURIDAD 24 HRS L/D,ANDERSON GUTARA,ZONA C1,ZONA CENTRO,3,3,J&V Resguardo S.A.C.,ORYGEN PERU S.A.A.,Enel Gener. Central Hidroeléctrica Moyopampa,AGENTE SEGURIDAD 24 HRS L/D,0,ORYGEN PERU S.A.A.,ENEL GENER. CENTRAL HIDROELÉCTRICA MOYOPAMPA,AGENTE SEGURIDAD 24 HRS L/D
70588,7470,16,2025-05-07,2025-05-11,1,1.1666666666666667,J&V Resguardo S.A.C.,REAL PLAZA S.R.L.,SERV. ADIC. REAL PLAZA HUÁNUCO,AGENTE SEGURIDAD 08 HRS L/D DÍA,JUAN YACHA,REGION HUANUCO,REGION CENTRO,0,,,,,,,REAL PLAZA S.R.L.,SERV. ADIC. REAL PLAZA HUÁNUCO,AGENTE SEGURIDAD 08 HRS L/D DÍA
54555,10275,95,2022-05-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,SANDVIK DEL PERU S A,SANDVIK LOCAL CAJAMARQUILLA,AGENTE SEGURIDAD 24 HRS L/D,ANDERSON GUTARA,ZONA C1,ZONA CENTRO,3,3,J&V Resguardo S.A.C.,SANDVIK DEL PERU S A,Sandvik Local Cajamarquilla,AGENTE SEGURIDAD 24 HRS L/D,0,SANDVIK DEL PERU S A,SANDVIK LOCAL CAJAMARQUILLA,AGENTE SEGURIDAD 24 HRS L/D
140176,17997,95,2020-04-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,AMBIPAR ENVIRONMENT PERU SOCIEDAD ANONIMA CERRADA,AMBIPAR LOCAL PIURA,AGENTE SEGURIDAD 24 HRS L/D,JUAN CRUZ,REGION PIURA,REGION NORTE,2,2,J&V Resguardo S.A.C.,AMBIPAR ENVIRONMENT PERU SOCIEDAD ANONIMA CERRADA - AMBIPAR ENVIR,Ambipar Local Piura,AGENTE SEGURIDAD 24 HRS L/D,0,AMBIPAR ENVIRONMENT PERU SOCIEDAD ANONIMA CERRADA,AMBIPAR LOCAL PIURA,AGENTE SEGURIDAD 24 HRS L/D
59493,17635,41,2023-01-01,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP SERVICIOS GENERALES CAMPUS,AGENTE SEGURIDAD 12 HRS L/D DÍA,ALEJANDRO RIVAS,ZONA N8,ZONA NORTE,5,5,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP Servicios Generales Campus,AGENTE SEGURIDAD 12 HRS L/D DÍA,0,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP SERVICIOS GENERALES CAMPUS,AGENTE SEGURIDAD 12 HRS L/D DÍA
62594,8891,N54,2025-05-01,2099-12-31,1,1.0,J&V Resguardo S.A.C.,"SOUTHERN PERU COPPER CORPORATION, SUCURSAL DEL PER",SOUTHERN PERÚ TOQUEPALA,ASISTENTE ADMINISTRATIVO 10 HRS L/V DÍA,BERARDO ROMERO,REGION TACNA,REGION SUR,1,1,J&V Resguardo S.A.C.,"SOUTHERN PERU COPPER CORPORATION, SUCURSAL DEL PERÚ",Southern Perú Toquepala,ASISTENTE ADMINISTRATIVO 10 HRS L/V DÍA,0,"SOUTHERN PERU COPPER CORPORATION, SUCURSAL DEL PER",SOUTHERN PERÚ TOQUEPALA,ASISTENTE ADMINISTRATIVO 10 HRS L/V DÍA
24539,22873,48,2023-03-01,2099-12-31,2,2.0,J&V Resguardo S.A.C.,HERSIL S.A.C. LABORATORIOS INDUSTRIALES FARMACEUTI,HERSIL LOS FRUTALES,AGENTE SEGURIDAD 12 HRS L/S DÍA,ESTEBAN CANDELA,ZONA C2,ZONA CENTRO,4,4,J&V Resguardo S.A.C.,HERSIL S.A.C. LABORATORIOS INDUSTRIALES FARMACEUTICOS,Hersil Los Frutales,AGENTE SEGURIDAD 12 HRS L/S DÍA,0,HERSIL S.A.C. LABORATORIOS INDUSTRIALES FARMACEUTI,HERSIL LOS FRUTALES,AGENTE SEGURIDAD 12 HRS L/S DÍA
106877,25748,95,2024-08-15,2099-12-31,6,7.0,J&V Resguardo S.A.C.,UNIVERSIDAD CONTINENTAL SOCIEDAD ANONIMA CERRADA,U. CONT. CAMPUS MIRAFLORES,AGENTE SEGURIDAD 24 HRS L/D,JHOMAR MONTENEGRO,ZONA C10,ZONA CENTRO,7,7,J&V Resguardo S.A.C.,UNIVERSIDAD CONTINENTAL SOCIEDAD ANONIMA CERRADA,U. Cont. Campus Miraflores,AGENTE SEGURIDAD 24 HRS L/D,0,UNIVERSIDAD CONTINENTAL SOCIEDAD ANONIMA CERRADA,U. CONT. CAMPUS MIRAFLORES,AGENTE SEGURIDAD 24 HRS L/D
106658,9371,386,2024-11-02,2099-12-31,0,0.16666666666666666,J&V Resguardo S.A.C.,FUNERARIA JARDINES S.A - FUNJAR,FUNJAR LOCAL LA MOLINA,AGENTE SEGURIDAD 12 HRS SÁB NOCHE,HERNAN QUISPE,ZONA S6,ZONA SUR,0,,,,,,,FUNERARIA JARDINES S.A - FUNJAR,FUNJAR LOCAL LA MOLINA,AGENTE SEGURIDAD 12 HRS SÁB NOCHE
152595,21679,649,2022-05-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,MEDIC SER S.A.C.,AUNA CLÍNICA DELGADO MIRAFLORES,SUPERVISOR RESIDENTE 24 HRS L/D,JHOMAR MONTENEGRO,ZONA C10,ZONA CENTRO,2,2,J&V Resguardo S.A.C.,MEDIC SER S.A.C.,AUNA Clínica Delgado Miraflores,SUPERVISOR RESIDENTE 24 HRS L/D,0,MEDIC SER S.A.C.,AUNA CLÍNICA DELGADO MIRAFLORES,SUPERVISOR RESIDENTE 24 HRS L/D
91529,17788,L58,2024-09-16,2099-12-31,1,1.1666666666666667,Liderman Servicios S.A.C.,HIPERMERCADOS TOTTUS ORIENTE S.A.C.,HB UNO IQUITOS ALFONSO U. PARKING,AGENTE PARKING 12 HRS L/D TARDE,ANDRES ALALUNA,ZONA PARKING Y DELIVERY,ZONA PARKING Y DELIVERY,1,1,Liderman Servicios S.A.C.,HIPERMERCADOS TOTTUS ORIENTE S.A.C.,HB Uno Iquitos Alfonso U. Parking,AGENTE PARKING 12 HRS L/D TARDE,0,HIPERMERCADOS TOTTUS ORIENTE S.A.C.,HB UNO IQUITOS ALFONSO U. PARKING,AGENTE PARKING 12 HRS L/D TARDE
55081,25538,113,2024-10-16,2099-12-31,2,3.0,J&V Resguardo S.A.C.,MAERSK LOGISTICS & SERVICES PERU S.A.,APM INLAND CALLAO CCTV,OPERADOR CENTRO CONTROL 24 HRS L/D,ALEXANDER ASCANIO,ZONA N5,ZONA NORTE,9,9,J&V Resguardo S.A.C.,MAERSK LOGISTICS & SERVICES PERU S.A.,APM Inland Callao CCTV,OPERADOR CENTRO CONTROL 24 HRS L/D,0,MAERSK LOGISTICS & SERVICES PERU S.A.,APM INLAND CALLAO CCTV,OPERADOR CENTRO CONTROL 24 HRS L/D
